dataset,llm,method,n_expert,sRMSE,sRMSE_se,standardized_bias,bias_se,n_reps,phase
misogynistic,mistral,llm_only,,0.10664,0.0,0.10664,0.0,300,prevalence
misogynistic,mistral,expert_only,20.0,0.208447,0.012035,-0.000325,0.012035,300,prevalence
misogynistic,mistral,expert_only,26.0,0.188075,0.010859,0.000189,0.010859,300,prevalence
misogynistic,mistral,expert_only,33.0,0.182625,0.010543,0.002815,0.010543,300,prevalence
misogynistic,mistral,expert_only,43.0,0.14911,0.008602,-0.006001,0.008602,300,prevalence
misogynistic,mistral,expert_only,56.0,0.135396,0.007813,0.004212,0.007813,300,prevalence
misogynistic,mistral,expert_only,72.0,0.113143,0.006529,0.003761,0.006529,300,prevalence
misogynistic,mistral,expert_only,93.0,0.094229,0.005427,-0.006689,0.005427,300,prevalence
misogynistic,mistral,expert_only,120.0,0.087372,0.005029,0.006752,0.005029,300,prevalence
misogynistic,mistral,expert_only,155.0,0.074663,0.004305,0.003665,0.004305,300,prevalence
misogynistic,mistral,expert_only,200.0,0.059856,0.003452,-0.002733,0.003452,300,prevalence
misogynistic,mistral,dsl,20.0,0.209904,0.012118,-0.002307,0.012118,300,prevalence
misogynistic,mistral,dsl,26.0,0.174248,0.010052,0.006981,0.010052,300,prevalence
misogynistic,mistral,dsl,33.0,0.144609,0.008348,0.001929,0.008348,300,prevalence
misogynistic,mistral,dsl,43.0,0.115449,0.006617,-0.013959,0.006617,300,prevalence
misogynistic,mistral,dsl,56.0,0.109323,0.006309,-0.003165,0.006309,300,prevalence
misogynistic,mistral,dsl,72.0,0.088,0.005077,0.003158,0.005077,300,prevalence
misogynistic,mistral,dsl,93.0,0.072871,0.004148,-0.012208,0.004148,300,prevalence
misogynistic,mistral,dsl,120.0,0.066412,0.003828,0.003698,0.003828,300,prevalence
misogynistic,mistral,dsl,155.0,0.057241,0.003304,0.00093,0.003304,300,prevalence
misogynistic,mistral,dsl,200.0,0.050886,0.002938,0.00079,0.002938,300,prevalence
misogynistic,mistral,ppi,20.0,0.176802,0.010195,0.008661,0.010195,300,prevalence
misogynistic,mistral,ppi,26.0,0.14314,0.008229,0.013127,0.008229,300,prevalence
misogynistic,mistral,ppi,33.0,0.143966,0.008302,0.006918,0.008302,300,prevalence
misogynistic,mistral,ppi,43.0,0.115239,0.006624,-0.010819,0.006624,300,prevalence
misogynistic,mistral,ppi,56.0,0.109305,0.006311,-4.1e-05,0.006311,300,prevalence
misogynistic,mistral,ppi,72.0,0.088216,0.005081,0.006034,0.005081,300,prevalence
misogynistic,mistral,ppi,93.0,0.072271,0.004133,-0.009914,0.004133,300,prevalence
misogynistic,mistral,ppi,120.0,0.066265,0.003816,0.004706,0.003816,300,prevalence
misogynistic,mistral,ppi,155.0,0.057221,0.003303,0.001169,0.003303,300,prevalence
misogynistic,mistral,ppi,200.0,0.050722,0.002927,0.001315,0.002927,300,prevalence
